"","test","data","power","num_obs","lambda1","lambda2","alpha","FC"
"1","NB test","original",0.07,20,1000,2000,100,1
"2","NB test","rarefied",0.0675,20,1000,2000,100,1
"3","t test","original",0.04,20,1000,2000,100,1
"4","t test","rarefied",0.045,20,1000,2000,100,1
"5","NB test","original",0.0575,100,1000,2000,100,1
"6","NB test","rarefied",0.0525,100,1000,2000,100,1
"7","t test","original",0.0425,100,1000,2000,100,1
"8","t test","rarefied",0.0425,100,1000,2000,100,1
"9","NB test","original",0.0725,20,1000,10000,100,1
"10","NB test","rarefied",0.07,20,1000,10000,100,1
"11","t test","original",0.04,20,1000,10000,100,1
"12","t test","rarefied",0.03,20,1000,10000,100,1
"13","NB test","original",0.0675,100,1000,10000,100,1
"14","NB test","rarefied",0.055,100,1000,10000,100,1
"15","t test","original",0.07,100,1000,10000,100,1
"16","t test","rarefied",0.05,100,1000,10000,100,1
"17","NB test","original",0.05,20,1000,2000,1000,1
"18","NB test","rarefied",0.06,20,1000,2000,1000,1
"19","t test","original",0.0375,20,1000,2000,1000,1
"20","t test","rarefied",0.045,20,1000,2000,1000,1
"21","NB test","original",0.0275,100,1000,2000,1000,1
"22","NB test","rarefied",0.0475,100,1000,2000,1000,1
"23","t test","original",0.0275,100,1000,2000,1000,1
"24","t test","rarefied",0.0425,100,1000,2000,1000,1
"25","NB test","original",0.0425,20,1000,10000,1000,1
"26","NB test","rarefied",0.0325,20,1000,10000,1000,1
"27","t test","original",0.035,20,1000,10000,1000,1
"28","t test","rarefied",0.025,20,1000,10000,1000,1
"29","NB test","original",0.0575,100,1000,10000,1000,1
"30","NB test","rarefied",0.05,100,1000,10000,1000,1
"31","t test","original",0.0625,100,1000,10000,1000,1
"32","t test","rarefied",0.05,100,1000,10000,1000,1
"33","NB test","original",0.045,20,1000,2000,10000,1
"34","NB test","rarefied",0.0425,20,1000,2000,10000,1
"35","t test","original",0.045,20,1000,2000,10000,1
"36","t test","rarefied",0.0425,20,1000,2000,10000,1
"37","NB test","original",0.0525,100,1000,2000,10000,1
"38","NB test","rarefied",0.04,100,1000,2000,10000,1
"39","t test","original",0.05,100,1000,2000,10000,1
"40","t test","rarefied",0.0375,100,1000,2000,10000,1
"41","NB test","original",0.0475,20,1000,10000,10000,1
"42","NB test","rarefied",0.0375,20,1000,10000,10000,1
"43","t test","original",0.0425,20,1000,10000,10000,1
"44","t test","rarefied",0.035,20,1000,10000,10000,1
"45","NB test","original",0.08,100,1000,10000,10000,1
"46","NB test","rarefied",0.055,100,1000,10000,10000,1
"47","t test","original",0.0775,100,1000,10000,10000,1
"48","t test","rarefied",0.0525,100,1000,10000,10000,1
"49","NB test","original",0.09,20,1000,2000,100,1.05
"50","NB test","rarefied",0.09,20,1000,2000,100,1.05
"51","t test","original",0.0475,20,1000,2000,100,1.05
"52","t test","rarefied",0.0475,20,1000,2000,100,1.05
"53","NB test","original",0.0725,100,1000,2000,100,1.05
"54","NB test","rarefied",0.07,100,1000,2000,100,1.05
"55","t test","original",0.0625,100,1000,2000,100,1.05
"56","t test","rarefied",0.065,100,1000,2000,100,1.05
"57","NB test","original",0.0725,20,1000,10000,100,1.05
"58","NB test","rarefied",0.055,20,1000,10000,100,1.05
"59","t test","original",0.0375,20,1000,10000,100,1.05
"60","t test","rarefied",0.04,20,1000,10000,100,1.05
"61","NB test","original",0.05,100,1000,10000,100,1.05
"62","NB test","rarefied",0.035,100,1000,10000,100,1.05
"63","t test","original",0.0425,100,1000,10000,100,1.05
"64","t test","rarefied",0.035,100,1000,10000,100,1.05
"65","NB test","original",0.0675,20,1000,2000,1000,1.05
"66","NB test","rarefied",0.0775,20,1000,2000,1000,1.05
"67","t test","original",0.055,20,1000,2000,1000,1.05
"68","t test","rarefied",0.0725,20,1000,2000,1000,1.05
"69","NB test","original",0.0625,100,1000,2000,1000,1.05
"70","NB test","rarefied",0.0775,100,1000,2000,1000,1.05
"71","t test","original",0.0575,100,1000,2000,1000,1.05
"72","t test","rarefied",0.0725,100,1000,2000,1000,1.05
"73","NB test","original",0.0975,20,1000,10000,1000,1.05
"74","NB test","rarefied",0.1025,20,1000,10000,1000,1.05
"75","t test","original",0.0825,20,1000,10000,1000,1.05
"76","t test","rarefied",0.0825,20,1000,10000,1000,1.05
"77","NB test","original",0.1025,100,1000,10000,1000,1.05
"78","NB test","rarefied",0.1025,100,1000,10000,1000,1.05
"79","t test","original",0.1075,100,1000,10000,1000,1.05
"80","t test","rarefied",0.1,100,1000,10000,1000,1.05
"81","NB test","original",0.06,20,1000,2000,10000,1.05
"82","NB test","rarefied",0.065,20,1000,2000,10000,1.05
"83","t test","original",0.07,20,1000,2000,10000,1.05
"84","t test","rarefied",0.0675,20,1000,2000,10000,1.05
"85","NB test","original",0.145,100,1000,2000,10000,1.05
"86","NB test","rarefied",0.11,100,1000,2000,10000,1.05
"87","t test","original",0.1475,100,1000,2000,10000,1.05
"88","t test","rarefied",0.11,100,1000,2000,10000,1.05
"89","NB test","original",0.085,20,1000,10000,10000,1.05
"90","NB test","rarefied",0.065,20,1000,10000,10000,1.05
"91","t test","original",0.11,20,1000,10000,10000,1.05
"92","t test","rarefied",0.0725,20,1000,10000,10000,1.05
"93","NB test","original",0.16,100,1000,10000,10000,1.05
"94","NB test","rarefied",0.13,100,1000,10000,10000,1.05
"95","t test","original",0.1675,100,1000,10000,10000,1.05
"96","t test","rarefied",0.13,100,1000,10000,10000,1.05
"97","NB test","original",0.06,20,1000,2000,100,1.1
"98","NB test","rarefied",0.06,20,1000,2000,100,1.1
"99","t test","original",0.0475,20,1000,2000,100,1.1
"100","t test","rarefied",0.0425,20,1000,2000,100,1.1
"101","NB test","original",0.0575,100,1000,2000,100,1.1
"102","NB test","rarefied",0.055,100,1000,2000,100,1.1
"103","t test","original",0.0525,100,1000,2000,100,1.1
"104","t test","rarefied",0.0525,100,1000,2000,100,1.1
"105","NB test","original",0.07,20,1000,10000,100,1.1
"106","NB test","rarefied",0.09,20,1000,10000,100,1.1
"107","t test","original",0.05,20,1000,10000,100,1.1
"108","t test","rarefied",0.055,20,1000,10000,100,1.1
"109","NB test","original",0.06,100,1000,10000,100,1.1
"110","NB test","rarefied",0.0675,100,1000,10000,100,1.1
"111","t test","original",0.0625,100,1000,10000,100,1.1
"112","t test","rarefied",0.0575,100,1000,10000,100,1.1
"113","NB test","original",0.095,20,1000,2000,1000,1.1
"114","NB test","rarefied",0.12,20,1000,2000,1000,1.1
"115","t test","original",0.0875,20,1000,2000,1000,1.1
"116","t test","rarefied",0.0875,20,1000,2000,1000,1.1
"117","NB test","original",0.2025,100,1000,2000,1000,1.1
"118","NB test","rarefied",0.18,100,1000,2000,1000,1.1
"119","t test","original",0.205,100,1000,2000,1000,1.1
"120","t test","rarefied",0.1775,100,1000,2000,1000,1.1
"121","NB test","original",0.1125,20,1000,10000,1000,1.1
"122","NB test","rarefied",0.11,20,1000,10000,1000,1.1
"123","t test","original",0.105,20,1000,10000,1000,1.1
"124","t test","rarefied",0.0975,20,1000,10000,1000,1.1
"125","NB test","original",0.24,100,1000,10000,1000,1.1
"126","NB test","rarefied",0.195,100,1000,10000,1000,1.1
"127","t test","original",0.2425,100,1000,10000,1000,1.1
"128","t test","rarefied",0.19,100,1000,10000,1000,1.1
"129","NB test","original",0.1125,20,1000,2000,10000,1.1
"130","NB test","rarefied",0.1,20,1000,2000,10000,1.1
"131","t test","original",0.1125,20,1000,2000,10000,1.1
"132","t test","rarefied",0.095,20,1000,2000,10000,1.1
"133","NB test","original",0.3875,100,1000,2000,10000,1.1
"134","NB test","rarefied",0.3075,100,1000,2000,10000,1.1
"135","t test","original",0.4025,100,1000,2000,10000,1.1
"136","t test","rarefied",0.3075,100,1000,2000,10000,1.1
"137","NB test","original",0.135,20,1000,10000,10000,1.1
"138","NB test","rarefied",0.1125,20,1000,10000,10000,1.1
"139","t test","original",0.1475,20,1000,10000,10000,1.1
"140","t test","rarefied",0.1125,20,1000,10000,10000,1.1
"141","NB test","original",0.4675,100,1000,10000,10000,1.1
"142","NB test","rarefied",0.2525,100,1000,10000,10000,1.1
"143","t test","original",0.5075,100,1000,10000,10000,1.1
"144","t test","rarefied",0.25,100,1000,10000,10000,1.1
"145","NB test","original",0.085,20,1000,2000,100,1.15
"146","NB test","rarefied",0.0775,20,1000,2000,100,1.15
"147","t test","original",0.0625,20,1000,2000,100,1.15
"148","t test","rarefied",0.055,20,1000,2000,100,1.15
"149","NB test","original",0.1375,100,1000,2000,100,1.15
"150","NB test","rarefied",0.12,100,1000,2000,100,1.15
"151","t test","original",0.1275,100,1000,2000,100,1.15
"152","t test","rarefied",0.11,100,1000,2000,100,1.15
"153","NB test","original",0.0675,20,1000,10000,100,1.15
"154","NB test","rarefied",0.0775,20,1000,10000,100,1.15
"155","t test","original",0.0425,20,1000,10000,100,1.15
"156","t test","rarefied",0.0475,20,1000,10000,100,1.15
"157","NB test","original",0.1425,100,1000,10000,100,1.15
"158","NB test","rarefied",0.13,100,1000,10000,100,1.15
"159","t test","original",0.13,100,1000,10000,100,1.15
"160","t test","rarefied",0.125,100,1000,10000,100,1.15
"161","NB test","original",0.1225,20,1000,2000,1000,1.15
"162","NB test","rarefied",0.095,20,1000,2000,1000,1.15
"163","t test","original",0.1025,20,1000,2000,1000,1.15
"164","t test","rarefied",0.0625,20,1000,2000,1000,1.15
"165","NB test","original",0.425,100,1000,2000,1000,1.15
"166","NB test","rarefied",0.3625,100,1000,2000,1000,1.15
"167","t test","original",0.4325,100,1000,2000,1000,1.15
"168","t test","rarefied",0.35,100,1000,2000,1000,1.15
"169","NB test","original",0.1025,20,1000,10000,1000,1.15
"170","NB test","rarefied",0.09,20,1000,10000,1000,1.15
"171","t test","original",0.09,20,1000,10000,1000,1.15
"172","t test","rarefied",0.075,20,1000,10000,1000,1.15
"173","NB test","original",0.505,100,1000,10000,1000,1.15
"174","NB test","rarefied",0.37,100,1000,10000,1000,1.15
"175","t test","original",0.5075,100,1000,10000,1000,1.15
"176","t test","rarefied",0.36,100,1000,10000,1000,1.15
"177","NB test","original",0.1625,20,1000,2000,10000,1.15
"178","NB test","rarefied",0.1325,20,1000,2000,10000,1.15
"179","t test","original",0.1775,20,1000,2000,10000,1.15
"180","t test","rarefied",0.1375,20,1000,2000,10000,1.15
"181","NB test","original",0.715,100,1000,2000,10000,1.15
"182","NB test","rarefied",0.5575,100,1000,2000,10000,1.15
"183","t test","original",0.7175,100,1000,2000,10000,1.15
"184","t test","rarefied",0.5575,100,1000,2000,10000,1.15
"185","NB test","original",0.2225,20,1000,10000,10000,1.15
"186","NB test","rarefied",0.14,20,1000,10000,10000,1.15
"187","t test","original",0.2625,20,1000,10000,10000,1.15
"188","t test","rarefied",0.135,20,1000,10000,10000,1.15
"189","NB test","original",0.8275,100,1000,10000,10000,1.15
"190","NB test","rarefied",0.585,100,1000,10000,10000,1.15
"191","t test","original",0.84,100,1000,10000,10000,1.15
"192","t test","rarefied",0.5775,100,1000,10000,10000,1.15
"193","NB test","original",0.08,20,1000,2000,100,1.2
"194","NB test","rarefied",0.0725,20,1000,2000,100,1.2
"195","t test","original",0.0525,20,1000,2000,100,1.2
"196","t test","rarefied",0.055,20,1000,2000,100,1.2
"197","NB test","original",0.16,100,1000,2000,100,1.2
"198","NB test","rarefied",0.16,100,1000,2000,100,1.2
"199","t test","original",0.1475,100,1000,2000,100,1.2
"200","t test","rarefied",0.15,100,1000,2000,100,1.2
"201","NB test","original",0.095,20,1000,10000,100,1.2
"202","NB test","rarefied",0.0875,20,1000,10000,100,1.2
"203","t test","original",0.0675,20,1000,10000,100,1.2
"204","t test","rarefied",0.0625,20,1000,10000,100,1.2
"205","NB test","original",0.1525,100,1000,10000,100,1.2
"206","NB test","rarefied",0.15,100,1000,10000,100,1.2
"207","t test","original",0.155,100,1000,10000,100,1.2
"208","t test","rarefied",0.1425,100,1000,10000,100,1.2
"209","NB test","original",0.21,20,1000,2000,1000,1.2
"210","NB test","rarefied",0.2,20,1000,2000,1000,1.2
"211","t test","original",0.1925,20,1000,2000,1000,1.2
"212","t test","rarefied",0.16,20,1000,2000,1000,1.2
"213","NB test","original",0.6225,100,1000,2000,1000,1.2
"214","NB test","rarefied",0.5425,100,1000,2000,1000,1.2
"215","t test","original",0.6125,100,1000,2000,1000,1.2
"216","t test","rarefied",0.5375,100,1000,2000,1000,1.2
"217","NB test","original",0.2175,20,1000,10000,1000,1.2
"218","NB test","rarefied",0.165,20,1000,10000,1000,1.2
"219","t test","original",0.2075,20,1000,10000,1000,1.2
"220","t test","rarefied",0.1425,20,1000,10000,1000,1.2
"221","NB test","original",0.725,100,1000,10000,1000,1.2
"222","NB test","rarefied",0.5775,100,1000,10000,1000,1.2
"223","t test","original",0.735,100,1000,10000,1000,1.2
"224","t test","rarefied",0.565,100,1000,10000,1000,1.2
"225","NB test","original",0.305,20,1000,2000,10000,1.2
"226","NB test","rarefied",0.245,20,1000,2000,10000,1.2
"227","t test","original",0.3075,20,1000,2000,10000,1.2
"228","t test","rarefied",0.245,20,1000,2000,10000,1.2
"229","NB test","original",0.91,100,1000,2000,10000,1.2
"230","NB test","rarefied",0.8025,100,1000,2000,10000,1.2
"231","t test","original",0.9125,100,1000,2000,10000,1.2
"232","t test","rarefied",0.8,100,1000,2000,10000,1.2
"233","NB test","original",0.41,20,1000,10000,10000,1.2
"234","NB test","rarefied",0.2425,20,1000,10000,10000,1.2
"235","t test","original",0.4325,20,1000,10000,10000,1.2
"236","t test","rarefied",0.2475,20,1000,10000,10000,1.2
"237","NB test","original",0.955,100,1000,10000,10000,1.2
"238","NB test","rarefied",0.805,100,1000,10000,10000,1.2
"239","t test","original",0.9525,100,1000,10000,10000,1.2
"240","t test","rarefied",0.805,100,1000,10000,10000,1.2
"241","NB test","original",0.1025,20,1000,2000,100,1.25
"242","NB test","rarefied",0.0925,20,1000,2000,100,1.25
"243","t test","original",0.08,20,1000,2000,100,1.25
"244","t test","rarefied",0.0675,20,1000,2000,100,1.25
"245","NB test","original",0.2175,100,1000,2000,100,1.25
"246","NB test","rarefied",0.22,100,1000,2000,100,1.25
"247","t test","original",0.2075,100,1000,2000,100,1.25
"248","t test","rarefied",0.2125,100,1000,2000,100,1.25
"249","NB test","original",0.0975,20,1000,10000,100,1.25
"250","NB test","rarefied",0.0975,20,1000,10000,100,1.25
"251","t test","original",0.0725,20,1000,10000,100,1.25
"252","t test","rarefied",0.08,20,1000,10000,100,1.25
"253","NB test","original",0.2125,100,1000,10000,100,1.25
"254","NB test","rarefied",0.2175,100,1000,10000,100,1.25
"255","t test","original",0.215,100,1000,10000,100,1.25
"256","t test","rarefied",0.2275,100,1000,10000,100,1.25
"257","NB test","original",0.2975,20,1000,2000,1000,1.25
"258","NB test","rarefied",0.2375,20,1000,2000,1000,1.25
"259","t test","original",0.26,20,1000,2000,1000,1.25
"260","t test","rarefied",0.2,20,1000,2000,1000,1.25
"261","NB test","original",0.81,100,1000,2000,1000,1.25
"262","NB test","rarefied",0.735,100,1000,2000,1000,1.25
"263","t test","original",0.8025,100,1000,2000,1000,1.25
"264","t test","rarefied",0.7275,100,1000,2000,1000,1.25
